epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.4255,3.02535,3.6352,1.67065,0,0,0,0,2.8037,3.65708,1.69415,2e-05,2e-05,2e-05
2,24.4242,2.93419,3.61848,1.62587,0,0,0,0,2.56438,3.6338,1.51225,5.9406e-05,5.9406e-05,5.9406e-05
3,35.5801,2.67257,3.53244,1.47792,0.01167,0.05385,0.00633,0.00243,2.20311,3.59526,1.30084,9.802e-05,9.802e-05,9.802e-05
4,46.0305,2.32388,3.35398,1.38738,0.08875,0.40962,0.08595,0.03399,1.92164,3.46431,1.12503,0.000135842,0.000135842,0.000135842
5,57.3283,2.31491,3.16846,1.25026,0.15125,0.69808,0.17443,0.06819,1.87888,3.32187,1.06074,0.000172872,0.000172872,0.000172872
6,68.6379,2.18047,2.78572,1.18038,0.16167,0.74615,0.17084,0.07194,1.85679,3.18609,1.02718,0.00020911,0.00020911,0.00020911
7,79.8436,2.09257,2.38073,1.13624,0.165,0.76154,0.40652,0.18342,1.83196,3.03242,1.01585,0.000244556,0.000244556,0.000244556
8,91.2743,2.06866,2.02285,1.07284,0.17583,0.81154,0.65847,0.29349,1.8527,2.81306,1.01395,0.00027921,0.00027921,0.00027921
9,102.889,2.01332,1.67632,1.0574,0.17875,0.825,0.72044,0.29419,1.85825,2.74261,1.01382,0.000313072,0.000313072,0.000313072
10,114.059,1.94595,1.49224,1.03885,0.18458,0.85192,0.7716,0.3073,1.84903,2.65098,1.01169,0.000346142,0.000346142,0.000346142
11,125.52,1.98385,1.46397,1.02361,0.18417,0.85,0.78821,0.32289,1.83501,2.58932,1.01598,0.00037842,0.00037842,0.00037842
12,136.754,1.98834,1.30836,1.03651,0.19042,0.87885,0.80325,0.31422,1.81163,2.57866,1.02514,0.000409906,0.000409906,0.000409906
13,148.117,1.98574,1.26759,1.0556,0.18833,0.86923,0.78252,0.31713,1.86759,2.52785,1.0385,0.0004406,0.0004406,0.0004406
14,159.338,1.98154,1.20162,1.02988,0.24217,0.81346,0.76638,0.31762,1.97421,2.44487,1.06225,0.000470502,0.000470502,0.000470502
15,170.207,1.89837,1.11038,1.04009,0.90389,0.66917,0.76022,0.3105,1.98563,2.34477,1.06938,0.000499612,0.000499612,0.000499612
16,181.539,1.93362,1.11121,1.01219,0.94698,0.54952,0.76026,0.31151,1.91315,2.2256,1.05879,0.00052793,0.00052793,0.00052793
17,193.023,1.84298,1.07339,1.00974,0.96332,0.50511,0.7845,0.31981,1.87899,2.11817,1.05911,0.000555456,0.000555456,0.000555456
18,203.941,1.96974,1.05531,1.0852,0.9744,0.58556,0.80208,0.3466,1.88884,1.95146,1.05904,0.00058219,0.00058219,0.00058219
19,214.634,1.8623,1.01162,1.03723,0.96505,0.64615,0.8096,0.37235,1.9102,1.76518,1.05059,0.000608132,0.000608132,0.000608132
20,225.692,1.93314,1.00105,1.02841,0.93556,0.67004,0.80938,0.35886,1.9835,1.64924,1.07082,0.000633282,0.000633282,0.000633282
21,237.065,1.97865,1.01516,1.05444,0.88731,0.68077,0.80516,0.35287,2.00771,1.59315,1.08857,0.00065764,0.00065764,0.00065764
22,248.063,1.83362,0.97336,1.04575,0.90431,0.69808,0.81692,0.37836,1.92097,1.52303,1.06864,0.000681206,0.000681206,0.000681206
23,258.91,1.79795,0.93583,1.02509,0.92217,0.71923,0.82081,0.38807,1.84889,1.44629,1.04683,0.00070398,0.00070398,0.00070398
24,270.315,1.80328,0.93904,1.01792,0.92564,0.74231,0.83643,0.39413,1.86006,1.39954,1.057,0.000725962,0.000725962,0.000725962
25,282.178,1.85563,0.93603,1.01307,0.92638,0.76154,0.84701,0.40202,1.85614,1.35224,1.05974,0.000747152,0.000747152,0.000747152
26,293.674,1.83477,0.93154,1.0005,0.90097,0.77692,0.86473,0.40817,1.85961,1.28242,1.05992,0.00076755,0.00076755,0.00076755
27,305.465,1.80769,0.90769,1.02499,0.90501,0.79808,0.89847,0.42601,1.80497,1.16041,1.0378,0.000787156,0.000787156,0.000787156
28,316.742,1.77517,0.90653,0.9964,0.90501,0.79808,0.89847,0.42601,1.80497,1.16041,1.0378,0.00080597,0.00080597,0.00080597
29,327.59,1.7267,0.86082,1.01873,0.89279,0.825,0.91446,0.43104,1.77424,1.05299,1.03038,0.000823992,0.000823992,0.000823992
30,339.707,1.75713,0.87389,1.00052,0.88734,0.83462,0.90332,0.42318,1.79328,0.98421,1.04803,0.000841222,0.000841222,0.000841222
31,350.447,1.73971,0.84412,1.03328,0.88734,0.83462,0.90332,0.42318,1.79328,0.98421,1.04803,0.00085766,0.00085766,0.00085766
32,361.657,1.71001,0.83028,1.0183,0.89654,0.81654,0.89477,0.41499,1.82045,0.93447,1.05127,0.000873306,0.000873306,0.000873306
33,372.881,1.71575,0.82751,1.00176,0.91016,0.79878,0.89593,0.4175,1.81606,0.9041,1.04747,0.00088816,0.00088816,0.00088816
34,383.829,1.73941,0.83384,1.02045,0.91016,0.79878,0.89593,0.4175,1.81606,0.9041,1.04747,0.000902222,0.000902222,0.000902222
35,395.422,1.73875,0.84365,0.99636,0.90638,0.81346,0.91401,0.42806,1.80532,0.89269,1.04861,0.000915492,0.000915492,0.000915492
36,406.66,1.73338,0.84391,1.01066,0.9043,0.8541,0.93743,0.44943,1.75043,0.86635,1.02691,0.00092797,0.00092797,0.00092797
37,417.699,1.67631,0.82485,1.00255,0.9043,0.8541,0.93743,0.44943,1.75043,0.86635,1.02691,0.000939656,0.000939656,0.000939656
38,428.558,1.64669,0.79828,0.99537,0.92352,0.86346,0.93712,0.46104,1.69939,0.85891,1.00631,0.00095055,0.00095055,0.00095055
39,439.623,1.73326,0.85848,1.01504,0.93397,0.84808,0.92962,0.4469,1.74238,0.87084,1.01359,0.000960652,0.000960652,0.000960652
40,451.048,1.75816,0.83093,0.99414,0.93397,0.84808,0.92962,0.4469,1.74238,0.87084,1.01359,0.000969962,0.000969962,0.000969962
41,461.784,1.70791,0.81734,1.00036,0.92779,0.84003,0.92902,0.4541,1.77438,0.88412,1.02661,0.00097848,0.00097848,0.00097848
42,472.227,1.67738,0.81415,1.02307,0.91856,0.82692,0.92873,0.46425,1.71003,0.8996,1.01037,0.000986206,0.000986206,0.000986206
43,483.676,1.64662,0.78949,0.97647,0.91856,0.82692,0.92873,0.46425,1.71003,0.8996,1.01037,0.00099314,0.00099314,0.00099314
44,494.891,1.59859,0.79573,0.96524,0.91491,0.86731,0.94622,0.48031,1.65175,0.87209,0.99738,0.000999282,0.000999282,0.000999282
45,506.155,1.66289,0.79147,1.0217,0.91491,0.86731,0.94622,0.48031,1.65175,0.87209,0.99738,0.00100463,0.00100463,0.00100463
46,517.113,1.63596,0.78604,0.99162,0.92996,0.88269,0.9556,0.49417,1.60452,0.83785,0.98007,0.00100919,0.00100919,0.00100919
47,528.233,1.71098,0.82097,0.98222,0.92996,0.88269,0.9556,0.49417,1.60452,0.83785,0.98007,0.00101296,0.00101296,0.00101296
48,539.028,1.60613,0.76581,0.97491,0.93671,0.89808,0.96586,0.49787,1.60621,0.82607,0.98085,0.00101593,0.00101593,0.00101593
49,550.216,1.58943,0.773,0.95972,0.93671,0.89808,0.96586,0.49787,1.60621,0.82607,0.98085,0.00101811,0.00101811,0.00101811
50,560.997,1.62393,0.77132,1.00243,0.94778,0.91346,0.96788,0.49578,1.62527,0.79955,0.98542,0.0010195,0.0010195,0.0010195
51,571.789,1.59454,0.76863,0.99118,0.94778,0.91346,0.96788,0.49578,1.62527,0.79955,0.98542,0.00101,0.00101,0.00101
52,583.798,1.60475,0.76431,0.98895,0.95611,0.87972,0.96564,0.49124,1.63384,0.7939,0.98246,0.0009902,0.0009902,0.0009902
53,595.226,1.60268,0.7466,0.99844,0.95611,0.87972,0.96564,0.49124,1.63384,0.7939,0.98246,0.0009704,0.0009704,0.0009704
54,606.642,1.59148,0.75994,0.99595,0.94433,0.86346,0.94827,0.48774,1.62665,0.82046,0.98046,0.0009506,0.0009506,0.0009506
55,617.821,1.58057,0.74467,1.01469,0.94433,0.86346,0.94827,0.48774,1.62665,0.82046,0.98046,0.0009308,0.0009308,0.0009308
56,629.584,1.58396,0.74818,0.98963,0.93191,0.85962,0.93641,0.47802,1.64468,0.84936,0.98209,0.000911,0.000911,0.000911
57,643.43,1.6134,0.74236,1.01635,0.93191,0.85962,0.93641,0.47802,1.64468,0.84936,0.98209,0.0008912,0.0008912,0.0008912
58,657.667,1.57909,0.73395,1.00861,0.95226,0.8823,0.95471,0.49221,1.63691,0.86816,0.97201,0.0008714,0.0008714,0.0008714
59,668.746,1.58696,0.74496,0.98672,0.95226,0.8823,0.95471,0.49221,1.63691,0.86816,0.97201,0.0008516,0.0008516,0.0008516
60,681.179,1.58293,0.74003,0.97185,0.95107,0.89423,0.96257,0.49989,1.6263,0.89024,0.96793,0.0008318,0.0008318,0.0008318
61,692.797,1.58144,0.75472,0.96839,0.95107,0.89423,0.96257,0.49989,1.6263,0.89024,0.96793,0.000812,0.000812,0.000812
62,704.384,1.63219,0.78499,0.96106,0.92964,0.9147,0.96437,0.49589,1.64829,0.90721,0.97637,0.0007922,0.0007922,0.0007922
63,715.378,1.61545,0.75038,1.00421,0.92964,0.9147,0.96437,0.49589,1.64829,0.90721,0.97637,0.0007724,0.0007724,0.0007724
64,726.342,1.63403,0.76365,0.98661,0.92114,0.92093,0.96341,0.49802,1.58438,0.8916,0.96678,0.0007526,0.0007526,0.0007526
65,738.28,1.58921,0.74577,0.97773,0.92114,0.92093,0.96341,0.49802,1.58438,0.8916,0.96678,0.0007328,0.0007328,0.0007328
66,749.21,1.65364,0.77225,1.01365,0.91402,0.92308,0.9605,0.4901,1.57814,0.87642,0.96035,0.000713,0.000713,0.000713
67,760.727,1.60289,0.74525,0.99223,0.91402,0.92308,0.9605,0.4901,1.57814,0.87642,0.96035,0.0006932,0.0006932,0.0006932
68,772.03,1.57837,0.73435,0.97879,0.92837,0.90769,0.96031,0.482,1.61351,0.85246,0.96637,0.0006734,0.0006734,0.0006734
69,782.418,1.5035,0.72199,0.99802,0.92837,0.90769,0.96031,0.482,1.61351,0.85246,0.96637,0.0006536,0.0006536,0.0006536
70,793.007,1.52036,0.72021,0.98329,0.93874,0.89231,0.96075,0.49643,1.54803,0.82396,0.96041,0.0006338,0.0006338,0.0006338
71,804.181,1.54403,0.71374,0.95587,0.93874,0.89231,0.96075,0.49643,1.54803,0.82396,0.96041,0.000614,0.000614,0.000614
72,815.621,1.55459,0.71015,0.97377,0.95256,0.88802,0.9587,0.50258,1.54856,0.81895,0.96449,0.0005942,0.0005942,0.0005942
73,827.412,1.61699,0.72446,1.01239,0.95256,0.88802,0.9587,0.50258,1.54856,0.81895,0.96449,0.0005744,0.0005744,0.0005744
74,838.673,1.54857,0.7016,0.9666,0.95866,0.89194,0.96465,0.50953,1.52363,0.80669,0.96179,0.0005546,0.0005546,0.0005546
75,850.477,1.571,0.73955,0.94152,0.95866,0.89194,0.96465,0.50953,1.52363,0.80669,0.96179,0.0005348,0.0005348,0.0005348
76,862.216,1.54178,0.71987,0.95759,0.95934,0.90758,0.97001,0.52346,1.50225,0.78621,0.95567,0.000515,0.000515,0.000515
77,873.75,1.5437,0.71532,0.96603,0.95934,0.90758,0.97001,0.52346,1.50225,0.78621,0.95567,0.0004952,0.0004952,0.0004952
78,885.099,1.53974,0.70623,0.98137,0.94247,0.92308,0.96471,0.52048,1.52692,0.77207,0.95905,0.0004754,0.0004754,0.0004754
79,896.437,1.5337,0.70796,0.95792,0.94247,0.92308,0.96471,0.52048,1.52692,0.77207,0.95905,0.0004556,0.0004556,0.0004556
80,908.001,1.51054,0.70235,0.96784,0.94546,0.93348,0.97028,0.52923,1.51368,0.75125,0.95671,0.0004358,0.0004358,0.0004358
81,919.437,1.53049,0.70019,0.96593,0.94546,0.93348,0.97028,0.52923,1.51368,0.75125,0.95671,0.000416,0.000416,0.000416
82,930.774,1.5172,0.69551,0.96548,0.94907,0.93846,0.97319,0.54312,1.46428,0.72594,0.95121,0.0003962,0.0003962,0.0003962
83,942.541,1.54118,0.70838,0.97794,0.94907,0.93846,0.97319,0.54312,1.46428,0.72594,0.95121,0.0003764,0.0003764,0.0003764
84,955.242,1.5331,0.69599,0.99191,0.95239,0.92336,0.97135,0.54694,1.46815,0.7033,0.9555,0.0003566,0.0003566,0.0003566
85,966.675,1.46321,0.68008,0.95704,0.95239,0.92336,0.97135,0.54694,1.46815,0.7033,0.9555,0.0003368,0.0003368,0.0003368
86,978.309,1.50297,0.69548,0.95073,0.95259,0.92728,0.97267,0.54337,1.48414,0.69035,0.96112,0.000317,0.000317,0.000317
87,989.748,1.5001,0.68237,0.97241,0.95259,0.92728,0.97267,0.54337,1.48414,0.69035,0.96112,0.0002972,0.0002972,0.0002972
88,1000.7,1.51768,0.67923,0.98277,0.95296,0.93077,0.9759,0.54439,1.4749,0.67926,0.96114,0.0002774,0.0002774,0.0002774
89,1011.41,1.49592,0.67824,0.98527,0.95296,0.93077,0.9759,0.54439,1.4749,0.67926,0.96114,0.0002576,0.0002576,0.0002576
90,1022.69,1.48076,0.68087,0.96117,0.96324,0.92115,0.97468,0.55061,1.45309,0.66962,0.95595,0.0002378,0.0002378,0.0002378
91,1032.61,1.53766,0.7388,1.02533,0.96324,0.92115,0.97468,0.55061,1.45309,0.66962,0.95595,0.000218,0.000218,0.000218
92,1042.33,1.5385,0.79308,1.00986,0.96558,0.91731,0.97548,0.55436,1.46147,0.666,0.9557,0.0001982,0.0001982,0.0001982
93,1051.88,1.53207,0.75223,1.00724,0.96558,0.91731,0.97548,0.55436,1.46147,0.666,0.9557,0.0001784,0.0001784,0.0001784
94,1061.52,1.53925,0.78107,0.99464,0.96918,0.90709,0.97512,0.54859,1.47129,0.66493,0.95647,0.0001586,0.0001586,0.0001586
95,1070.78,1.55612,0.79828,0.99905,0.96918,0.90709,0.97512,0.54859,1.47129,0.66493,0.95647,0.0001388,0.0001388,0.0001388
96,1080.27,1.64049,0.86676,1.00187,0.96934,0.90192,0.97782,0.54809,1.47276,0.6617,0.95662,0.000119,0.000119,0.000119
97,1089.89,1.51866,0.73664,1.00496,0.96934,0.90192,0.97782,0.54809,1.47276,0.6617,0.95662,9.92e-05,9.92e-05,9.92e-05
98,1099.65,1.51507,0.7387,0.99085,0.96745,0.91455,0.97724,0.54416,1.47154,0.65802,0.95704,7.94e-05,7.94e-05,7.94e-05
99,1108.89,1.50416,0.74378,0.97298,0.96745,0.91455,0.97724,0.54416,1.47154,0.65802,0.95704,5.96e-05,5.96e-05,5.96e-05
100,1118.28,1.49697,0.74108,0.97463,0.96943,0.91477,0.97368,0.54452,1.46965,0.65372,0.9573,3.98e-05,3.98e-05,3.98e-05
